version 2
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000002f2ed018
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi org/gradle/internal/classpath/transforms/InstrumentingClassTransform 297 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f483c00
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/exception/ExceptionAnalyser;Lorg/gradle/internal/initialization/layout/BuildTreeLocations;Ljava/util/List;Lorg/gradle/internal/buildtree/BuildActionRunner;)V 21 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000000002f47aa00
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f483800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f483400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f483000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f482c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f482800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f481c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f480c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f480400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f47cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f47c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f47c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f47c000
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/api/problems/internal/ProblemsInfrastructure
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f476400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f476000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f475c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f475800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f475400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f475000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f474c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f474800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f474400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f474000
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/management/MemoryUsage
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass org/gradle/internal/snapshot/impl/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/api/problems/internal/ProblemLocator
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f466c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f466800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f466400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f466000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f465c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f465800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f465400
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f465000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f464800
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x000000002f45e210
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f464400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f464000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f463c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f463800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f463400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f463000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f462800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f462400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f461c00
instanceKlass org/gradle/problems/internal/services/SummarizerStrategy
instanceKlass  @bci org/gradle/problems/internal/services/ProblemsBuildTreeServices createProblemSummarizer (Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Ljava/util/Collection;Lorg/gradle/internal/buildoption/InternalOptions;Lorg/gradle/api/problems/internal/ProblemReportCreator;Lorg/gradle/internal/execution/WorkExecutionTracker;Lorg/gradle/api/internal/StartParameterInternal;)Lorg/gradle/api/problems/internal/ProblemSummarizer; 35 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/ProblemsBuildTreeServices$$Lambda+0x000000002f45d618
instanceKlass org/gradle/api/problems/internal/TaskIdentityProvider
instanceKlass org/gradle/problems/internal/emitters/ConsoleProblemEmitter
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/problems/internal/services/DefaultProblemSummarizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45b800
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass  @bci org/gradle/internal/configuration/problems/CommonReport <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/internal/buildoption/InternalOptions;Ljava/lang/String;Ljava/lang/String;Z)V 96 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/CommonReport$$Lambda+0x000000002f45c240
instanceKlass org/gradle/internal/cc/impl/problems/JsonSource
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f45a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f459800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f459400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f459000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f458800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f457c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f457800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f457400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f457000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f456c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f456800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f456400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f456000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f455c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f455800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f455400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f455000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f454c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f454800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f454400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f454000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache$Transformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/api/internal/initialization/loadercache/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x000000002f44f4f0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000000002f44b960
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x000000002f44b6f8
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/internal/versionedcache/CacheVersionMapping;Lorg/gradle/internal/versionedcache/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup$$Lambda+0x000000002f44ad08
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f44c400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f44c000
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuildQueue
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/execution/ProjectConfigurer
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginManager
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildTreeScopeServices
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/api/problems/internal/ProblemEmitter
instanceKlass org/gradle/api/internal/TaskInternal
instanceKlass org/gradle/util/Configurable
instanceKlass org/gradle/api/problems/internal/TaskIdentity
instanceKlass org/gradle/api/problems/internal/ProblemSummarizer
instanceKlass org/gradle/api/problems/internal/ProblemReportCreator
instanceKlass org/gradle/problems/internal/services/ProblemsBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$1
instanceKlass org/gradle/kotlin/dsl/accessors/KotlinDslPluginEntryCache
instanceKlass org/gradle/kotlin/dsl/internal/sharedruntime/codegen/PluginEntryCache
instanceKlass org/gradle/kotlin/dsl/accessors/BuildTreeServices
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriterLookup
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory
instanceKlass org/gradle/internal/isolate/graph/IsolationCodecsProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/DevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginBackgroundJobExecutorsInternal
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginServiceRefInternal
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService
instanceKlass org/gradle/internal/encryption/EncryptionService
instanceKlass org/gradle/internal/configuration/problems/CommonReport
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ConfigurationCacheReportProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/internal/cc/impl/IgnoredConfigurationInputs
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintEventHandler
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/internal/cc/impl/UndeclaredBuildInputListener
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelProjectDependencyListener
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceListener
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/internal/cc/impl/CoupledProjectsListener
instanceKlass org/gradle/internal/cc/impl/services/ConfigurationCacheEnvironment$Listener
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController
instanceKlass org/gradle/api/internal/ConfigurationCacheDegradationController
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/internal/cc/impl/DeprecatedFeaturesListener
instanceKlass org/gradle/internal/cc/impl/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/internal/encryption/EncryptionConfiguration
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheKey
instanceKlass org/gradle/internal/cc/impl/BuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/internal/cc/impl/promo/PromoInputsListener
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/cc/impl/BuildTreeModelControllerServices$VintageBuildTreeProvider
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution$1
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/internal/cc/impl/barrier/VintageConfigurationTimeActionRunner
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/cc/impl/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment
